,precision,recall,f1-score,support
001he,0.7407407407407407,0.7142857142857143,0.7272727272727273,28.0
002hu,0.53125,0.6538461538461539,0.5862068965517241,26.0
003hi,0.0,0.0,0.0,27.0
004ha,0.0,0.0,0.0,25.0
005hy,0.0,0.0,0.0,24.0
006hh,0.0,0.0,0.0,26.0
007ho,0.6,0.24,0.34285714285714286,25.0
008le,0.25,0.5517241379310345,0.34408602150537637,29.0
009lu,0.06896551724137931,0.07142857142857142,0.07017543859649122,28.0
010li,0.22033898305084745,0.48148148148148145,0.3023255813953488,27.0
011la,0.0,0.0,0.0,26.0
012ly,0.0,0.0,0.0,27.0
013ll,0.0,0.0,0.0,25.0
014lo,0.0,0.0,0.0,24.0
015_h,0.10820895522388059,0.8787878787878788,0.19269102990033224,33.0
016_h,0.0,0.0,0.0,25.0
017_h,0.19230769230769232,0.8,0.31007751937984496,25.0
018_h,0.0,0.0,0.0,20.0
019_h,0.0,0.0,0.0,24.0
020_h,0.0,0.0,0.0,25.0
021_h,0.0,0.0,0.0,19.0
022me,0.3333333333333333,0.20689655172413793,0.2553191489361702,29.0
023mu,0.0,0.0,0.0,21.0
024mi,0.14285714285714285,0.043478260869565216,0.06666666666666667,23.0
025ma,0.21794871794871795,0.6538461538461539,0.3269230769230769,26.0
026my,0.25,0.15384615384615385,0.19047619047619047,26.0
027mm,0.0,0.0,0.0,21.0
028mo,0.0,0.0,0.0,20.0
029_s,0.1506849315068493,0.7096774193548387,0.24858757062146894,31.0
030_s,0.0,0.0,0.0,25.0
031_s,0.1717171717171717,0.6071428571428571,0.2677165354330709,28.0
032_s,0.3076923076923077,0.16,0.21052631578947367,25.0
033_s,0.08,0.12121212121212122,0.0963855421686747,33.0
034_s,0.0,0.0,0.0,27.0
035_s,0.7272727272727273,0.32,0.4444444444444444,25.0
036re,0.2222222222222222,0.14814814814814814,0.17777777777777778,27.0
037ru,0.3333333333333333,0.1111111111111111,0.16666666666666666,27.0
038ri,0.17647058823529413,0.13043478260869565,0.15,23.0
039ra,0.0,0.0,0.0,21.0
040ry,0.19642857142857142,0.8148148148148148,0.31654676258992803,27.0
041rr,0.5769230769230769,0.5769230769230769,0.5769230769230769,26.0
042ro,0.6923076923076923,0.36,0.47368421052631576,25.0
043se,0.0,0.0,0.0,25.0
044su,0.0,0.0,0.0,25.0
045si,0.0,0.0,0.0,26.0
046sa,0.3617021276595745,0.7727272727272727,0.4927536231884058,22.0
047sy,0.0,0.0,0.0,24.0
048ss,0.0,0.0,0.0,20.0
049so,0.0,0.0,0.0,26.0
050_S,0.05128205128205128,0.1935483870967742,0.08108108108108109,31.0
051_S,0.4117647058823529,0.2916666666666667,0.34146341463414637,24.0
052_S,0.0,0.0,0.0,27.0
053_S,0.0,0.0,0.0,24.0
054_S,0.2,0.07692307692307693,0.1111111111111111,26.0
055_S,0.0,0.0,0.0,15.0
056_S,0.0,0.0,0.0,31.0
057qe,0.176,0.7857142857142857,0.2875816993464052,28.0
058qu,0.0,0.0,0.0,24.0
059qi,0.0,0.0,0.0,25.0
060qa,0.0,0.0,0.0,27.0
061qy,0.0,0.0,0.0,27.0
062qq,0.0,0.0,0.0,27.0
063qo,0.0,0.0,0.0,24.0
064be,0.07692307692307693,0.12903225806451613,0.0963855421686747,31.0
065bu,0.35714285714285715,0.46875,0.40540540540540543,32.0
066bi,0.16083916083916083,0.71875,0.26285714285714284,32.0
067ba,0.17142857142857143,0.8275862068965517,0.28402366863905326,29.0
068by,0.0,0.0,0.0,32.0
069bb,0.2608695652173913,0.41379310344827586,0.32,29.0
070bo,0.5555555555555556,0.15625,0.24390243902439024,32.0
071ve,0.0,0.0,0.0,19.0
072vu,0.0,0.0,0.0,15.0
073vi,0.0,0.0,0.0,15.0
074va,0.0,0.0,0.0,13.0
075vy,0.0,0.0,0.0,13.0
076vv,0.0,0.0,0.0,13.0
077vo,0.0,0.0,0.0,17.0
078te,0.09523809523809523,0.7142857142857143,0.16806722689075632,28.0
079tu,0.0,0.0,0.0,27.0
